

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 12 15:31:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  8932     0127  00AE               	movwf	?_sprintf+2
  8933     0128  1683               	bsf	3,5	;RP0=1, select bank3
  8934     0129  1703               	bsf	3,6	;RP1=1, select bank3
  8935     012A  0819               	movf	(main@yuzler+1)^(0+384),w
  8936     012B  1283               	bcf	3,5	;RP0=0, select bank0
  8937     012C  1303               	bcf	3,6	;RP1=0, select bank0
  8938     012D  00B1               	movwf	?_sprintf+5
  8939     012E  1683               	bsf	3,5	;RP0=1, select bank3
  8940     012F  1703               	bsf	3,6	;RP1=1, select bank3
  8941     0130  0818               	movf	main@yuzler^(0+384),w
  8942     0131  1283               	bcf	3,5	;RP0=0, select bank0
  8943     0132  1303               	bcf	3,6	;RP1=0, select bank0
  8944     0133  00B0               	movwf	?_sprintf+4
  8945     0134  1683               	bsf	3,5	;RP0=1, select bank1
  8946     0135  1303               	bcf	3,6	;RP1=0, select bank1
  8947     0136  0869               	movf	(main@onlar+1)^(0+128),w
  8948     0137  1283               	bcf	3,5	;RP0=0, select bank0
  8949     0138  1303               	bcf	3,6	;RP1=0, select bank0
  8950     0139  00B3               	movwf	?_sprintf+7
  8951     013A  1683               	bsf	3,5	;RP0=1, select bank1
  8952     013B  1303               	bcf	3,6	;RP1=0, select bank1
  8953     013C  0868               	movf	main@onlar^(0+128),w
  8954     013D  1283               	bcf	3,5	;RP0=0, select bank0
  8955     013E  1303               	bcf	3,6	;RP1=0, select bank0
  8956     013F  00B2               	movwf	?_sprintf+6
  8957     0140  1683               	bsf	3,5	;RP0=1, select bank1
  8958     0141  1303               	bcf	3,6	;RP1=0, select bank1
  8959     0142  086B               	movf	(main@birler+1)^(0+128),w
  8960     0143  1283               	bcf	3,5	;RP0=0, select bank0
  8961     0144  1303               	bcf	3,6	;RP1=0, select bank0
  8962     0145  00B5               	movwf	?_sprintf+9
  8963     0146  1683               	bsf	3,5	;RP0=1, select bank1
  8964     0147  1303               	bcf	3,6	;RP1=0, select bank1
  8965     0148  086A               	movf	main@birler^(0+128),w
  8966     0149  1283               	bcf	3,5	;RP0=0, select bank0
  8967     014A  1303               	bcf	3,6	;RP1=0, select bank0
  8968     014B  00B4               	movwf	?_sprintf+8
  8969     014C  30DD               	movlw	(low (main@rpmString| 0))& (0+255)
  8970     014D  120A  158A  2192  120A  118A  	fcall	_sprintf
  8971     0152                     l4225:
  8972                           
  8973                           ;main1.c: 328: Lcd_Set_Cursor(1, 5);
  8974     0152  3005               	movlw	5
  8975     0153  1283               	bcf	3,5	;RP0=0, select bank0
  8976     0154  1303               	bcf	3,6	;RP1=0, select bank0
  8977     0155  00A4               	movwf	Lcd_Set_Cursor@b
  8978     0156  3001               	movlw	1
  8979     0157  160A  118A  225F  120A  118A  	fcall	_Lcd_Set_Cursor
  8980     015C                     l4227:
  8981                           
  8982                           ;main1.c: 329: Lcd_Write_String(rpmString);
  8983     015C  30DD               	movlw	(low (main@rpmString| 0))& (0+255)
  8984     015D  1283               	bcf	3,5	;RP0=0, select bank0
  8985     015E  1303               	bcf	3,6	;RP1=0, select bank0
  8986     015F  00A5               	movwf	Lcd_Write_String@a
  8987     0160  3000               	movlw	0
  8988     0161  00A6               	movwf	Lcd_Write_String@a+1
  8989     0162  160A  118A  2219  120A  118A  	fcall	_Lcd_Write_String
  8990     0167                     l4229:
  8991                           
  8992                           ;main1.c: 336:  if (RC1 == 1 && (RE0 == 1 || RE2 == 1)) {
  8993     0167  1283               	bcf	3,5	;RP0=0, select bank0
  8994     0168  1303               	bcf	3,6	;RP1=0, select bank0
  8995     0169  1C87               	btfss	7,1	;volatile
  8996     016A  296C               	goto	u5701
  8997     016B  296D               	goto	u5700
  8998     016C                     u5701:
  8999     016C  299A               	goto	l238
  9000     016D                     u5700:
  9001     016D                     l4231:
  9002     016D  1809               	btfsc	9,0	;volatile
  9003     016E  2970               	goto	u5711
  9004     016F  2971               	goto	u5710
  9005     0170                     u5711:
  9006     0170  2975               	goto	l240
  9007     0171                     u5710:
  9008     0171                     l4233:
  9009     0171  1D09               	btfss	9,2	;volatile
  9010     0172  2974               	goto	u5721
  9011     0173  2975               	goto	u5720
  9012     0174                     u5721:
  9013     0174  299A               	goto	l238
  9014     0175                     u5720:
  9015     0175                     l240:
  9016                           
  9017                           ;main1.c: 337:      limitler=1;
  9018     0175  1683               	bsf	3,5	;RP0=1, select bank3
  9019     0176  1703               	bsf	3,6	;RP1=1, select bank3
  9020     0177  01A8               	clrf	_limitler^(0+384)
  9021     0178  0AA8               	incf	_limitler^(0+384),f
  9022     0179                     l4235:
  9023                           
  9024                           ;main1.c: 338:             Lcd_Set_Cursor(2, 13);
  9025     0179  300D               	movlw	13
  9026     017A  1283               	bcf	3,5	;RP0=0, select bank0
  9027     017B  1303               	bcf	3,6	;RP1=0, select bank0
  9028     017C  00A4               	movwf	Lcd_Set_Cursor@b
  9029     017D  3002               	movlw	2
  9030     017E  160A  118A  225F  120A  118A  	fcall	_Lcd_Set_Cursor
  9031     0183                     l4237:
  9032                           
  9033                           ;main1.c: 339:             Lcd_Write_String(" FWD LMT");
  9034     0183  305C               	movlw	low (STR_14| (0+32768))
  9035     0184  1283               	bcf	3,5	;RP0=0, select bank0
  9036     0185  1303               	bcf	3,6	;RP1=0, select bank0
  9037     0186  00A5               	movwf	Lcd_Write_String@a
  9038     0187  3099               	movlw	high (STR_14| (0+32768))
  9039     0188  00A6               	movwf	Lcd_Write_String@a+1
  9040     0189  160A  118A  2219  120A  118A  	fcall	_Lcd_Write_String
  9041     018E                     l4239:
  9042                           
  9043                           ;main1.c: 340:             UART_Write_Text("s0\r\n");
  9044     018E  307A               	movlw	low (STR_15| (0+32768))
  9045     018F  1283               	bcf	3,5	;RP0=0, select bank0
  9046     0190  1303               	bcf	3,6	;RP1=0, select bank0
  9047     0191  00A1               	movwf	UART_Write_Text@text
  9048     0192  3099               	movlw	high (STR_15| (0+32768))
  9049     0193  00A2               	movwf	UART_Write_Text@text+1
  9050     0194  160A  118A  218D  120A  118A  	fcall	_UART_Write_Text
  9051                           
  9052                           ;main1.c: 342:         } else if ((RE2 == 1 && RE0 == 1) || (RE2 == 1 && RE1 == 0)) {
  9053     0199  2B7F               	goto	l4317
  9054     019A                     l238:
  9055     019A  1D09               	btfss	9,2	;volatile
  9056     019B  299D               	goto	u5731
  9057     019C  299E               	goto	u5730
  9058     019D                     u5731:
  9059     019D  29A2               	goto	l246
  9060     019E                     u5730:
  9061     019E                     l4241:
  9062     019E  1809               	btfsc	9,0	;volatile
  9063     019F  29A1               	goto	u5741
  9064     01A0  29A2               	goto	u5740
  9065     01A1                     u5741:
  9066     01A1  29AA               	goto	l4245
  9067     01A2                     u5740:
  9068     01A2                     l246:
  9069     01A2  1D09               	btfss	9,2	;volatile
  9070     01A3  29A5               	goto	u5751
  9071     01A4  29A6               	goto	u5750
  9072     01A5                     u5751:
  9073     01A5  2A00               	goto	l242
  9074     01A6                     u5750:
  9075     01A6                     l4243:
  9076     01A6  1889               	btfsc	9,1	;volatile
  9077     01A7  29A9               	goto	u5761
  9078     01A8  29AA               	goto	u5760
  9079     01A9                     u5761:
  9080     01A9  2A00               	goto	l242
  9081     01AA                     u5760:
  9082     01AA                     l4245:
  9083                           
  9084                           ;main1.c: 343:             Lcd_Set_Cursor(2, 13);
  9085     01AA  300D               	movlw	13
  9086     01AB  00A4               	movwf	Lcd_Set_Cursor@b
  9087     01AC  3002               	movlw	2
  9088     01AD  160A  118A  225F  120A  118A  	fcall	_Lcd_Set_Cursor
  9089     01B2                     l4247:
  9090                           
  9091                           ;main1.c: 344:             Lcd_Write_String(" FWD 1.6K");
  9092     01B2  303E               	movlw	low (STR_16| (0+32768))
  9093     01B3  1283               	bcf	3,5	;RP0=0, select bank0
  9094     01B4  1303               	bcf	3,6	;RP1=0, select bank0
  9095     01B5  00A5               	movwf	Lcd_Write_String@a
  9096     01B6  3099               	movlw	high (STR_16| (0+32768))
  9097     01B7  00A6               	movwf	Lcd_Write_String@a+1
  9098     01B8  160A  118A  2219  120A  118A  	fcall	_Lcd_Write_String
  9099     01BD                     l4249:
  9100                           
  9101                           ;main1.c: 345:             if (displayValue < 800) {
  9102     01BD  3003               	movlw	3
  9103     01BE  1683               	bsf	3,5	;RP0=1, select bank3
  9104     01BF  1703               	bsf	3,6	;RP1=1, select bank3
  9105     01C0  0227               	subwf	(main@displayValue+1)^(0+384),w
  9106     01C1  3020               	movlw	32
  9107     01C2  1903               	skipnz
  9108     01C3  0226               	subwf	main@displayValue^(0+384),w
  9109     01C4  1803               	skipnc
  9110     01C5  29C7               	goto	u5771
  9111     01C6  29C8               	goto	u5770
  9112     01C7                     u5771:
  9113     01C7  2B7F               	goto	l4317
  9114     01C8                     u5770:
  9115     01C8                     l4251:
  9116                           
  9117                           ;main1.c: 346:                 char uartMessage[8];;main1.c: 347:                 displa
      +                          yValue += 80;
  9118     01C8  3050               	movlw	80
  9119     01C9  07A6               	addwf	main@displayValue^(0+384),f
  9120     01CA  1803               	skipnc
  9121     01CB  0AA7               	incf	(main@displayValue+1)^(0+384),f
  9122     01CC  3000               	movlw	0
  9123     01CD  07A7               	addwf	(main@displayValue+1)^(0+384),f
  9124                           
  9125                           ;main1.c: 349:                 if (displayValue > 800) {
  9126     01CE  3003               	movlw	3
  9127     01CF  0227               	subwf	(main@displayValue+1)^(0+384),w
  9128     01D0  3021               	movlw	33
  9129     01D1  1903               	skipnz
  9130     01D2  0226               	subwf	main@displayValue^(0+384),w
  9131     01D3  1C03               	skipc
  9132     01D4  29D6               	goto	u5781
  9133     01D5  29D7               	goto	u5780
  9134     01D6                     u5781:
  9135     01D6  29DB               	goto	l4255
  9136     01D7                     u5780:
  9137     01D7                     l4253:
  9138                           
  9139                           ;main1.c: 350:                     displayValue = 800;
  9140     01D7  3020               	movlw	32
  9141     01D8  00A6               	movwf	main@displayValue^(0+384)
  9142     01D9  3003               	movlw	3
  9143     01DA  00A7               	movwf	(main@displayValue^(0+384)+1)
  9144     01DB                     l4255:
  9145                           
  9146                           ;main1.c: 352:                 sprintf(uartMessage, "s%d\r\n", displayValue);
  9147     01DB  306E               	movlw	low (STR_17| (0+32768))
  9148     01DC  1283               	bcf	3,5	;RP0=0, select bank0
  9149     01DD  1303               	bcf	3,6	;RP1=0, select bank0
  9150     01DE  00AC               	movwf	sprintf@f
  9151     01DF  3099               	movlw	high (STR_17| (0+32768))
  9152     01E0  00AD               	movwf	sprintf@f+1
  9153     01E1  1683               	bsf	3,5	;RP0=1, select bank3
  9154     01E2  1703               	bsf	3,6	;RP1=1, select bank3
  9155     01E3  0827               	movf	(main@displayValue+1)^(0+384),w
  9156     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  9157     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  9158     01E6  00AF               	movwf	?_sprintf+3
  9159     01E7  1683               	bsf	3,5	;RP0=1, select bank3
  9160     01E8  1703               	bsf	3,6	;RP1=1, select bank3
  9161     01E9  0826               	movf	main@displayValue^(0+384),w
  9162     01EA  1283               	bcf	3,5	;RP0=0, select bank0
  9163     01EB  1303               	bcf	3,6	;RP1=0, select bank0
  9164     01EC  00AE               	movwf	?_sprintf+2
  9165     01ED  30BD               	movlw	(low (main@uartMessage| 0))& (0+255)
  9166     01EE  120A  158A  2192  120A  118A  	fcall	_sprintf
  9167     01F3                     l4257:
  9168                           
  9169                           ;main1.c: 353:                 UART_Write_Text(uartMessage);
  9170     01F3  30BD               	movlw	(low (main@uartMessage| 0))& (0+255)
  9171     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  9172     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  9173     01F6  00A1               	movwf	UART_Write_Text@text
  9174     01F7  3000               	movlw	0
  9175     01F8  00A2               	movwf	UART_Write_Text@text+1
  9176     01F9  160A  118A  218D  120A  118A  	fcall	_UART_Write_Text
  9177     01FE  2B7F               	goto	l4317
  9178     01FF                     l247:	
  9179                           ;main1.c: 354:             }
  9180                           
  9181                           
  9182                           ;main1.c: 356:         } else if (RE0 == 1) {
  9183     01FF  2B7F               	goto	l4317
  9184     0200                     l242:
  9185     0200  1C09               	btfss	9,0	;volatile
  9186     0201  2A03               	goto	u5791
  9187     0202  2A04               	goto	u5790
  9188     0203                     u5791:
  9189     0203  2A3B               	goto	l250
  9190     0204                     u5790:
  9191     0204                     l4259:
  9192                           
  9193                           ;main1.c: 357:             Lcd_Set_Cursor(2, 13);
  9194     0204  300D               	movlw	13
  9195     0205  00A4               	movwf	Lcd_Set_Cursor@b
  9196     0206  3002               	movlw	2
  9197     0207  160A  118A  225F  120A  118A  	fcall	_Lcd_Set_Cursor
  9198     020C                     l4261:
  9199                           
  9200                           ;main1.c: 358:             Lcd_Write_String(" FWD          ");
  9201     020C  30E2               	movlw	low (STR_18| (0+32768))
  9202     020D  1283               	bcf	3,5	;RP0=0, select bank0
  9203     020E  1303               	bcf	3,6	;RP1=0, select bank0
  9204     020F  00A5               	movwf	Lcd_Write_String@a
  9205     0210  3098               	movlw	high (STR_18| (0+32768))
  9206     0211  00A6               	movwf	Lcd_Write_String@a+1
  9207     0212  160A  118A  2219  120A  118A  	fcall	_Lcd_Write_String
  9208     0217                     l4263:
  9209                           
  9210                           ;main1.c: 359:             char combinedText[20];;main1.c: 360:             sprintf(comb
      +                          inedText, "s%d\r\n", displayValue);
  9211     0217  306E               	movlw	low (STR_17| (0+32768))
  9212     0218  1283               	bcf	3,5	;RP0=0, select bank0
  9213     0219  1303               	bcf	3,6	;RP1=0, select bank0
  9214     021A  00AC               	movwf	sprintf@f
  9215     021B  3099               	movlw	high (STR_17| (0+32768))
  9216     021C  00AD               	movwf	sprintf@f+1
  9217     021D  1683               	bsf	3,5	;RP0=1, select bank3
  9218     021E  1703               	bsf	3,6	;RP1=1, select bank3
  9219     021F  0827               	movf	(main@displayValue+1)^(0+384),w
  9220     0220  1283               	bcf	3,5	;RP0=0, select bank0
  9221     0221  1303               	bcf	3,6	;RP1=0, select bank0
  9222     0222  00AF               	movwf	?_sprintf+3
  9223     0223  1683               	bsf	3,5	;RP0=1, select bank3
  9224     0224  1703               	bsf	3,6	;RP1=1, select bank3
  9225     0225  0826               	movf	main@displayValue^(0+384),w
  9226     0226  1283               	bcf	3,5	;RP0=0, select bank0
  9227     0227  1303               	bcf	3,6	;RP1=0, select bank0
  9228     0228  00AE               	movwf	?_sprintf+2
  9229     0229  305A               	movlw	(low (main@combinedText| 0))& (0+255)
  9230     022A  120A  158A  2192  120A  118A  	fcall	_sprintf
  9231     022F                     l4265:
  9232                           
  9233                           ;main1.c: 361:             UART_Write_Text(combinedText);
