

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 16 09:27:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      BA       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     50      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      E      14       9       20.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      BA      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Sep 16 09:27:07 2023

            ___fldiv@aexp 0039              ___fldiv@bexp 0038                         pc 0002  
            ___fldiv@sign 0031                        l99 1316                        _RD 0C60  
                      _WR 0C61                        fsr 0004       ___wmul@multiplicand 0022  
     __Umul8_16@word_mpld 0026                       l100 1317                       l101 131D  
                     l102 131E                       l110 12F0                       l103 1324  
                     l104 1325                       l105 132B                       l113 12A2  
                     l122 15B8                       l210 0485                       l202 047D  
                     l107 132C                       l131 1435                       l211 04E2  
                     l220 05AE                       l125 13B3                       l141 130C  
                     l230 0638                       l214 051E                       l206 04E3  
                     l119 1555                       l144 07FA                       l232 0634  
                     l224 0551                       l216 0549                       l138 1308  
                     l234 0645                       l162 0647                       l411 137A  
                     l260 12A6                       l405 0CBA                       l238 06D9  
                     l263 12B0                       l239 06A1                       l257 12C0  
                     l409 1362                       l193 019D                       l602 161B  
                     l196 02B9                       l269 147B                       l605 1630  
                     l381 0B53                       l367 0ADE                       l199 0378  
                     l379 0B7D                       l804 0F6F                       l388 0BE5  
                     l760 17FF                       l817 081C                       l681 14C1  
                     l842 0853                       l819 082E                       l595 1630  
                     l691 13EF                       l780 17EB                       l844 08E8  
                     l774 1779                       l758 1687                       l862 12D4  
                     l855 08B2                       l856 08BE                       l798 0FFF  
                     _GIE 005F                       _RB0 0030                       _RB1 0031  
                     _RB2 0032                       _RA4 002C                       _RC0 0038  
                     _RB3 0033                       _RC1 0039                       _RB4 0034  
                     _RD0 0040                       _RC2 003A                       _RB5 0035  
                     _RC3 003B                       _RE0 0048                       _RE1 0049  
                     _RE2 004A                       fsr0 0004                       indf 0000  
            ___flmul@aexp 0048              ___flmul@bexp 004D              ___flmul@sign 0047  
            ___flmul@temp 0052              ___flmul@prod 004E               main@lcdText 00B4  
            ___fltol@exp1 0029                      l2210 1490                      l2202 147C  
                    l2220 14B0                      l2212 1494                      l2204 1480  
                    l2222 14B7                      l2214 1498                      l2206 1486  
                    l2230 13BC                      l2310 1305                      l2216 14A9  
                    l2208 1489                      l2224 14BD                      l2240 13D8  
                    l2232 13BF                      l2312 1306                      l2304 12F1  
                    l4000 0040                      l2330 12BD                      l2218 14AF  
                    l2242 13DE                      l2234 13C6                      l2314 1307  
                    l2306 12FD                      l4010 0078                      l2244 13E5  
                    l2236 13CA                      l2228 13B4                      l2308 1300  
                    l4100 03DF                      l4012 007B                      l4004 004E  
                    l4020 008C                      l2510 163F                      l2502 1631  
                    l2238 13CE                      l2246 13EB                      l4110 0445  
                    l4102 03EA                      l4030 00B4                      l4022 0097  
                    l4006 0058                      l2328 12B1                      l2600 1759  
                    l2512 1644                      l2520 1654                      l2504 1636  
                    l3400 1354                      l4200 0630                      l4120 0466  
                    l4112 0450                      l4104 03F4                      l4040 00DB  
                    l4032 00B8                      l4024 00A0                      l4008 0063  
                    l4016 0084                      l2602 175D                      l2530 166A  
                    l2522 165C                      l2514 1649                      l2506 163A  
                    l3410 1376                      l3402 1358                      l4210 065E  
                    l4202 063C                      l4130 0495                      l4122 0471  
                    l4114 0456                      l4106 03FF                      l4050 0101  
                    l4042 00F0                      l4026 00A9                      l4018 0089  
                    l2620 17AE                      l2612 177E                      l2604 175E  
                    l2532 166F                      l2540 167F                      l2524 1661  
                    l2516 1651                      l2508 163E                      l3420 0816  
                    l3404 135C                      l3500 0B40                      l4212 067E  
                    l4204 0640                      l4140 04D6                      l4132 04A0  
                    l4124 0481                      l4116 045A                      l4108 043B  
                    l4060 0196                      l4044 00F3                      l4036 00C6  
                    l4028 00AF                      l4052 0104                      l3350 1322  
                    l3430 150D                      l2630 17E2                      l2614 1783  
                    l2622 17B4                      l2606 1762                      l2542 168F  
                    l2550 16A8                      l2534 1674                      l2526 1665  
                    l2518 1652                      l3422 0825                      l3414 0809  
                    l3406 1369                      l3510 0B8D                      l4222 06A5  
                    l4214 0681                      l4206 064B                      l4150 0522  
                    l4142 04E7                      l4134 04AB                      l4126 0489  
                    l4118 045E                      l4070 01E9                      l4062 019C  
                    l4054 0128                      l4038 00D0                      l3352 1329  
                    l3344 1310                      l3360 12E2                      l3432 1512  
                    l3440 1531                      l3600 143B                      l2640 17F9  
                    l2632 17EA                      l2624 17C1                      l2616 1791  
                    l2608 1776                      l2560 16D0                      l2552 16AD  
                    l2544 169B                      l2536 167C                      l2528 1669  
                    l3424 082A                      l3416 080B                      l3408 1370  
                    l3512 0B91                      l3520 0BA7                      l3504 0B55  
                    l4224 06AE                      l4216 068F                      l4208 0653  
                    l4160 054D                      l4152 0526                      l4144 04EF  
                    l4136 04BA                      l4128 048D                      l4080 02B6  
                    l4072 0225                      l4064 01A1                      l4056 013D  
                    l4048 00FC                      l3346 1314                      l3362 12ED  
                    l3354 12D8                      l3450 1556                      l3442 1537  
                    l3434 151F                      l3370 1393                      l3602 1457  
                    l2634 17EF                      l2626 17CF                      l2618 1795  
                    l2570 16F9                      l2562 16D8                      l2546 169F  
                    l2538 167D                      l3418 0812                      l2810 087B  
                    l2802 0864                      l3530 0BC9                      l3514 0B95  
                    l3506 0B81                      l4226 06B8                      l4218 0692  
                    l4170 0577                      l4162 0555                      l4154 052A  
                    l4146 04FA                      l4138 04BE                      l4090 0382  
                    l4082 02BD                      l4074 0286                      l4066 01A7  
                    l4058 0147                      l3348 131B                      l3356 12D9  
                    l3428 1296                      l3452 155C                      l3444 1544  
                    l3436 1522                      l3380 13A9                      l3372 1396  
                    l3364 137E                      l3460 13F0                      l3604 145F  
                    l2636 17F3                      l2628 17DE                      l2580 171A  
                    l2572 16FD                      l2564 16E0                      l2556 16B6  
                    l3700 0DBA                      l3620 15EB                      l3612 15CD  
                    l2820 08A8                      l2812 087F                      l2804 0867  
                    l3540 0BF0                      l3532 0BCD                      l3508 0B89  
                    l3516 0B9B                      l4228 06CD                      l4180 05BA  
                    l4172 0586                      l4164 0559                      l4156 0532  
                    l4148 0512                      l4092 0393                      l4084 0371  
                    l4076 02A9                      l4068 01C6                      l3358 12DF  
                    l3454 1567                      l3446 1547                      l3438 1528  
                    l3382 13B0                      l3374 139D                      l3366 1384  
                    l3462 13F5                      l2638 17F5                      l2590 173C  
                    l2582 1728                      l2574 16FE                      l2566 16E2  
                    l2558 16C8                      l3710 0E18                      l3702 0DD6  
                    l3630 1600                      l3622 15EF                      l3614 15E0  
                    l3606 15B9                      l2830 08DB                      l2822 08AC  
                    l2814 088D                      l2806 086B                      l3470 07EC  
